,epoch,signalledTokens,stakeDeposited,endBlock,cumulative_tokens,total_supply,signalled_total
305,307,750.6292474791578,9.28380062891223,13493736,759.91304810807,95893768.59730487,1658360.2510121618
306,308,3484.602,9826.141779275682,13500382,13310.743779275683,95907079.34108414,1661844.8530121618
307,309,0.0,25504.46086663074,13507028,25504.46086663074,95932583.80195077,1661844.8530121618
308,310,384.0582250976446,23623.801366669617,13513674,24007.85959176726,95956591.66154253,1662228.9112372594
309,311,347.86306601164245,4214.127374588501,13520320,4561.990440600143,95961153.65198314,1662576.774303271
310,312,92.310075,1857.2251632687505,13526966,1949.5352382687506,95963103.18722141,1662669.084378271
311,313,19798.711085925708,8663.175574899798,13533612,28461.886660825505,95991565.07388224,1682467.7954641967
312,314,40273.73032312427,34470.24189760352,13540258,74743.9722207278,96066309.04610297,1722741.525787321
313,315,255.42000000000002,112.42327700993425,13546904,367.84327700993424,96066676.88937998,1722996.9457873208
314,316,69.3,10828.761952778865,13553550,10898.061952778864,96077574.95133276,1723066.245787321
315,317,0.396,299.9144871488596,13560196,300.31048714885964,96077875.26181991,1723066.6417873208
316,318,21443.7426080245,4196.600615038936,13566842,25640.343223063435,96103515.60504298,1744510.3843953453
317,319,480.69314235207946,4914.785164764102,13573488,5395.478307116181,96108911.08335009,1744991.0775376975
318,320,1261.8694076570923,11332.484359179727,13580134,12594.353766836819,96121505.43711694,1746252.9469453546
319,321,99.0,1348.2974820768645,13586780,1447.2974820768645,96122952.73459901,1746351.9469453546
320,322,418.95645175328127,998.43743756201,13593426,1417.3938893152913,96124370.12848832,1746770.903397108
321,323,299.40605968858483,83.87977242842634,13600072,383.2858321170112,96124753.41432044,1747070.3094567966
322,324,206.51399999999998,705.8626755373152,13606718,912.3766755373152,96125665.79099597,1747276.8234567966
323,325,123.232514625,1541.6323724755066,13613364,1664.8648871005066,96127330.65588307,1747400.0559714215
324,326,132.86606020313454,297.8996900794633,13620010,430.7657502825979,96127761.42163336,1747532.9220316247
325,327,11.484,19882.804219885114,13626656,19894.288219885115,96147655.70985325,1747544.4060316246
326,328,106.734282001875,30215.92165087546,13633302,30322.655932877336,96177978.36578612,1747651.1403136265
327,329,5445.823861008369,3249.038399772484,13639948,8694.862260780854,96186673.2280469,1753096.9641746348
328,330,1075.7172293959027,46383.8626843825,13646594,47459.5799137784,96234132.80796067,1754172.6814040306
329,331,499.11738363413247,36976.33717905579,13653240,37475.45456268992,96271608.26252337,1754671.7987876649
330,332,0.0,0.0,13659886,0.0,96271608.26252337,1754671.7987876649
331,333,0.0,0.0,13666532,0.0,96271608.26252337,1754671.7987876649
332,334,91.29091468283022,2047.7699874431314,13673178,2139.0609021259615,96273747.32342549,1754763.0897023478
333,335,10.084239,3329.854910989437,13679824,3339.939149989437,96277087.26257548,1754773.1739413477
334,336,1186.2063788290943,2.5112154247091887,13686470,1188.7175942538036,96278275.98016973,1755959.380320177
335,337,205.52257713376386,21343.739546392204,13693116,21549.26212352597,96299825.24229325,1756164.9028973107
336,338,104.26530643020301,2304.836167263944,13699762,2409.101473694147,96302234.34376694,1756269.1682037408
337,339,687.1755209895834,718.767640440761,13706408,1405.9431614303444,96303640.28692837,1756956.3437247304
338,340,1216.71,1788.4224748540062,13713054,3005.1324748540064,96306645.41940323,1758173.0537247304
339,341,2227.5,40243.80925844118,13719700,42471.30925844118,96349116.72866167,1760400.5537247304
340,342,99.0,8818.728257649342,13726346,8917.728257649342,96358034.45691933,1760499.5537247304
341,343,9874.496381113258,18764.603581714055,13732992,28639.099962827313,96386673.55688216,1770374.0501058437
342,344,148.5,338.26401868357846,13739638,486.76401868357846,96387160.32090084,1770522.5501058437
343,345,39.501,90.62738262675607,13746284,130.12838262675606,96387290.44928347,1770562.0511058436
344,346,99.0,14.407934501425714,13752930,113.40793450142571,96387403.85721797,1770661.0511058436
345,347,1574.0010000000002,211.06142446999255,13759576,1785.0624244699927,96389188.91964243,1772235.0521058436
346,348,841.5,3038.8539614444576,13766222,3880.3539614444576,96393069.27360387,1773076.5521058436
347,349,342.936,38.55809422150703,13772868,381.494094221507,96393450.7676981,1773419.4881058435
348,350,600.3091779699992,9.951332280125706,13779514,610.2605102501249,96394061.02820835,1774019.7972838136
349,351,1124.3686441256248,278.5192235624073,13786160,1402.8878676880322,96395463.91607603,1775144.1659279391
350,352,675.493646022145,0.0,13792806,675.493646022145,96396139.40972206,1775819.6595739613
351,353,57.53751597460703,2446.915991894179,13799452,2504.4535078687863,96398643.86322993,1775877.197089936
352,354,24.75,35288.384916141236,13806098,35313.134916141236,96433956.99814607,1775901.947089936
353,355,388.64023336116,3554.24805467078,13812744,3942.88828803194,96437899.88643411,1776290.587323297
354,356,16870.86976840039,186.46507592658858,13819390,17057.33484432698,96454957.22127843,1793161.4570916975
355,357,300.86100000000005,3133.9126519357583,13826036,3434.773651935758,96458391.99493037,1793462.3180916975
356,358,171.26539622060494,609.2493317660457,13832682,780.5147279866505,96459172.50965835,1793633.5834879181
357,359,100.98,0.0,13839328,100.98,96459273.48965836,1793734.563487918
358,360,8.07882273,15500000.07138605,13845974,15500008.15020878,111959281.63986714,1793742.6423106482
359,361,165.09775860322787,4694.238743285365,13852620,4859.3365018885925,111964140.97636902,1793907.7400692515
360,362,3.663,40605.22408084274,13859266,40608.88708084274,112004749.86344987,1793911.4030692514
361,363,204.435,112.02134462013095,13865912,316.45634462013095,112005066.31979449,1794115.8380692515
362,364,18.909,6957.1750262612495,13872558,6976.084026261249,112012042.40382075,1794134.7470692515
363,365,410.9122136806916,0.14769800591942364,13879204,411.05991168661103,112012453.46373244,1794545.6592829323
364,366,511.22943908511377,5127.022308150351,13885850,5638.251747235465,112018091.71547967,1795056.8887220174
365,367,194.00489554428307,7719.061920702357,13892496,7913.066816246641,112026004.78229591,1795250.8936175618
366,368,5.47469827858198,1639.329223083394,13899142,1644.803921361976,112027649.58621727,1795256.3683158404
367,369,0.0,281358.87982687727,13905788,281358.87982687727,112309008.46604414,1795256.3683158404
368,370,28.71,16047.39217569799,13912434,16076.10217569799,112325084.56821984,1795285.0783158403
369,371,562.9991422509984,566.5245394406369,13919080,1129.5236816916354,112326214.09190153,1795848.0774580913
370,372,155.86843121220787,0.0,13925726,155.86843121220787,112326369.96033274,1796003.9458893035
371,373,70.29,15.436364230834544,13932372,85.72636423083455,112326455.68669696,1796074.2358893035
372,374,0.0,0.0,13939018,0.0,112326455.68669696,1796074.2358893035
373,375,0.0,3137.6098220548324,13945664,3137.6098220548324,112329593.29651901,1796074.2358893035
374,376,1.485,210.86120954760676,13952310,212.34620954760678,112329805.64272855,1796075.7208893036
375,377,46.728,58808.46867750876,13958956,58855.196677508764,112388660.83940606,1796122.4488893035
376,378,7.953802191238241,21.600322102501664,13965602,29.554124293739903,112388690.39353035,1796130.4026914947
377,379,270.65468261105076,1536.286107768631,13972248,1806.9407903796816,112390497.33432074,1796401.0573741058
378,380,0.0,3662.411136913718,13978894,3662.411136913718,112394159.74545765,1796401.0573741058
379,381,2624.340527651167,47382.16715032753,13985540,50006.5076779787,112444166.25313562,1799025.397901757
380,382,327.71729910887706,628.9359418587992,13992186,956.6532409676763,112445122.90637659,1799353.1152008658
381,383,118.80826100645022,1798.2267807133865,13998832,1917.0350417198367,112447039.9414183,1799471.9234618722
382,384,2603.626252868865,17235.381456505544,14005478,19839.007709374408,112466878.94912767,1802075.549714741
383,385,424.37238139563567,123.60291049692938,14012124,547.9752918925651,112467426.92441957,1802499.9220961367
384,386,353.132621344187,51.012389993838966,14018770,404.14501133802594,112467831.0694309,1802853.054717481
385,387,575.1776876534133,20883.615055574686,14025416,21458.7927432281,112489289.86217412,1803428.2324051342
386,388,3816.703108155742,7127.214526402099,14032062,10943.917634557842,112500233.77980869,1807244.9355132899
387,389,1438.0804349999999,229.02917703075377,14038708,1667.1096120307536,112501900.88942072,1808683.0159482898
388,390,9.9,5808711.60057399,14045354,5808721.50057399,118310622.38999471,1808692.9159482897
389,391,5889.263617750468,258.2972434408816,14052000,6147.560861191349,118316769.9508559,1814582.1795660402
390,392,0.0,0.0,14058646,0.0,118316769.9508559,1814582.1795660402
391,393,321.18269715895565,16110.598766004721,14065292,16431.781463163676,118333201.73231906,1814903.3622631992
392,394,544.599494999708,2443.06657717246,14071938,2987.666072172168,118336189.39839123,1815447.961758199
393,395,1316.9250489711915,1810.513137486098,14078584,3127.4381864572897,118339316.83657768,1816764.88680717
394,396,0.23733143104989,0.0,14085230,0.23733143104989,118339317.07390912,1816765.1241386011
395,397,0.00297,41202.665372832314,14091876,41202.668342832316,118380519.74225195,1816765.1271086012
396,398,155.63162195404402,18426.4570318674,14098522,18582.088653821447,118399101.83090577,1816920.7587305552
397,399,0.0,0.0,14105168,0.0,118399101.83090577,1816920.7587305552
398,400,111.375,334.0567137004445,14111814,445.4317137004445,118399547.26261947,1817032.1337305552
399,401,350.7078535832142,52421.39741349149,14118460,52772.1052670747,118452319.36788654,1817382.8415841383
400,402,5767.712169511717,1035707.6062449722,14125106,1041475.3184144839,119493794.68630102,1823150.55375365
401,403,99.0,505.62338096192644,14131752,604.6233809619264,119494399.30968198,1823249.55375365
402,404,0.099,227.77974823057258,14138398,227.87874823057257,119494627.1884302,1823249.65275365
403,405,352.76508666529816,12600.792823641787,14145044,12953.557910307085,119507580.74634051,1823602.4178403153
404,406,100.485,0.0,14151690,100.485,119507681.23134051,1823702.9028403154
405,407,562.1256661158226,272.2949338469579,14158336,834.4205999627804,119508515.65194048,1824265.0285064313
406,408,323.03918399952,230.65385657129568,14164982,553.6930405708157,119509069.34498104,1824588.0676904307
407,409,0.0,172.26775322746144,14171628,172.26775322746144,119509241.61273427,1824588.0676904307
408,410,204.3534638442738,0.0,14178274,204.3534638442738,119509445.96619812,1824792.4211542748
409,411,1981.881,4095.177738223814,14184920,6077.058738223814,119515523.02493633,1826774.302154275
410,412,4411.036753248826,10545.674995399817,14191566,14956.711748648642,119530479.73668498,1831185.3389075238
411,413,32.769,0.0,14198212,32.769,119530512.50568497,1831218.1079075239
412,414,103.8659001328091,18445.313168785826,14204858,18549.179068918635,119549061.6847539,1831321.9738076567
413,415,79.1170322291858,0.0,14211504,79.1170322291858,119549140.80178612,1831401.0908398859
414,416,10.819481512058227,4942.234050422025,14218150,4953.0535319340825,119554093.85531805,1831411.910321398
415,417,1528.5586814904623,81171.30939284422,14224796,82699.86807433469,119636793.72339238,1832940.4690028883
416,418,3467.533911772897,50001.46774182318,14231442,53469.001653596075,119690262.72504598,1836408.0029146613
417,419,4042.937541341672,0.0,14238088,4042.937541341672,119694305.66258731,1840450.940456003
418,420,1102.365,86.16972194175447,14244734,1188.5347219417545,119695494.19730926,1841553.305456003
419,421,125.136,15000.0,14251380,15125.136,119710619.33330926,1841678.4414560029
420,422,348.92803499999997,1803.081099277679,14258026,2152.009134277679,119712771.34244354,1842027.369491003
421,423,6.959818690018845,3843.914652356669,14264672,3850.874471046688,119716622.2169146,1842034.329309693
422,424,1552.525156215,6436.18228019876,14271318,7988.70743641376,119724610.924351,1843586.8544659081
423,425,5514.992445854812,38335.289742856854,14277964,43850.282188711666,119768461.20653972,1849101.8469117628
424,426,6.364341737380085,2164.99642954004,14284610,2171.36077127742,119770632.567311,1849108.2112535003
425,427,15.35144273598732,7.98809091558082e-05,14291256,15.351522616896476,119770647.91883361,1849123.5626962362
426,428,2.079,18502.349562784628,14297902,18504.42856278463,119789152.3473964,1849125.641696236
427,429,1299.950329668639,0.0,14304548,1299.950329668639,119790452.29772606,1850425.5920259047
428,430,535.29543414666,6038.179873671068,14311194,6573.475307817728,119797025.77303389,1850960.8874600513
429,431,13.217219171248207,29871.83320189458,14317840,29885.05042106583,119826910.82345495,1850974.1046792227
430,432,32.67000495,12893.312200261349,14324486,12925.982205211349,119839836.80566016,1851006.7746841726
431,433,1313.8303141390663,20.556669613805248,14331132,1334.3869837528716,119841171.19264391,1852320.6049983117
432,434,644.4218761837312,60.52315954954642,14337778,704.9450357332777,119841876.13767964,1852965.0268744954
433,435,7.726648932262561,828.4382763941486,14344424,836.1649253264112,119842712.30260496,1852972.7535234278
434,436,985.0936459354808,671.1471381654311,14351070,1656.240784100912,119844368.54338905,1853957.8471693632
435,437,16244.344873861115,2860.0249431323405,14357716,19104.369816993454,119863472.91320604,1870202.1920432243
436,438,1931.7717677541893,14908.210620457137,14364362,16839.982388211327,119880312.89559425,1872133.9638109785
437,439,4293.516610600757,78483.40923871614,14371008,82776.92584931689,119963089.82144357,1876427.4804215792
438,440,23240.797538528084,76.19052364423099,14377654,23316.988062172317,119986406.80950575,1899668.2779601072
439,441,0.0,3844.7399899639063,14384300,3844.7399899639063,119990251.54949571,1899668.2779601072
440,442,49694.415234545115,3597848.5487415534,14390946,3647542.9639760987,123637794.51347181,1949362.6931946522
441,443,5803.168650304771,2576.488250997068,14397592,8379.65690130184,123646174.17037311,1955165.8618449569
442,444,12448.054156432348,1177.7708886574942,14404238,13625.825045089843,123659799.9954182,1967613.9160013893
443,445,1535.7078146377053,298.80362418623974,14410884,1834.511438823945,123661634.50685702,1969149.623816027
444,446,0.0,1866.4570671870251,14417530,1866.4570671870251,123663500.96392421,1969149.623816027
445,447,54.45,40.74951418824036,14424176,95.19951418824036,123663596.16343841,1969204.073816027
446,448,15958.992198704967,38398.76283853645,14430822,54357.75503724142,123717953.91847566,1985163.066014732
447,449,1386.0,2584.149231135647,14437468,3970.149231135647,123721924.0677068,1986549.066014732
448,450,2799.544238671494,5101.847010964233,14444114,7901.391249635727,123729825.45895644,1989348.6102534034
449,451,13.99763849975505,631.2796906356991,14450760,645.2773291354541,123730470.73628557,1989362.6078919033
450,452,241.3781433872357,689.6450751428844,14457406,931.0232185301201,123731401.7595041,1989603.9860352904
451,453,1509.0256503072562,2090.2509534793403,14464052,3599.2766037865968,123735001.03610788,1991113.0116855977
452,454,20534.798642143498,0.0,14470698,20534.798642143498,123755535.83475003,2011647.8103277413
453,455,1701.1044887187368,340.05735879444825,14477344,2041.161847513185,123757576.99659754,2013348.91481646
454,456,106.92,1172.5557656573906,14483990,1279.4757656573906,123758856.4723632,2013455.83481646
455,457,7283.638957458893,173.7847665769534,14490636,7457.423724035846,123766313.89608724,2020739.4737739188
456,458,5249.3769222567835,16107.828888625922,14497282,21357.205810882704,123787671.10189813,2025988.8506961756
457,459,13.200226875,97.95572708639799,14503928,111.15595396139798,123787782.25785209,2026002.0509230506
458,460,109.291309875,1326.8189824099193,14510574,1436.1102922849193,123789218.36814438,2026111.3422329256
459,461,0.0,33.79449501183202,14517220,33.79449501183202,123789252.1626394,2026111.3422329256
460,462,254.75817666434853,3781.9918894965786,14523866,4036.750066160927,123793288.91270556,2026366.10040959
461,463,990.0000000000001,35280.51406538902,14530512,36270.51406538902,123829559.42677094,2027356.10040959
462,464,141.81929161092,1651.4466072892176,14537158,1793.2658989001375,123831352.69266984,2027497.919701201
463,465,0.0,1128.753483149926,14543804,1128.753483149926,123832481.44615299,2027497.919701201
464,466,19.8,98038.9015765229,14550450,98058.7015765229,123930540.1477295,2027517.719701201
465,467,6.93,79.9378961523151,14557096,86.8678961523151,123930627.01562566,2027524.649701201
466,468,268.5718824101528,406.2591964464855,14563742,674.8310788566382,123931301.84670451,2027793.221583611
467,469,990.9850499999999,360.09093485343243,14570388,1351.0759848534324,123932652.92268936,2028784.2066336111
468,470,1250.3212425,935.7703615862256,14577034,2186.0916040862257,123934839.01429345,2030034.5278761112
469,471,5825.966759669911,15214.28633172536,14583680,21040.253091395272,123955879.26738484,2035860.494635781
470,472,1009.8,10700710.64776104,14590326,10701720.44776104,134657599.7151459,2036870.294635781
471,473,0.0,1059.6040113215606,14596972,1059.6040113215606,134658659.3191572,2036870.294635781
472,474,0.0,85.25261492653352,14603618,85.25261492653352,134658744.57177213,2036870.294635781
473,475,488.9432592,70.68536712532101,14610264,559.628626325321,134659304.20039845,2037359.2378949812
474,476,20.9663074661639,26982.608404671675,14616910,27003.574712137837,134686307.77511057,2037380.2042024473
475,477,1009.2025370977337,8879.756721807578,14623556,9888.959258905312,134696196.7343695,2038389.406739545
476,478,1106.765309592592,169.70556756622503,14630202,1276.470877158817,134697473.20524666,2039496.1720491375
477,479,792.0,3087.977783289101,14636848,3879.977783289101,134701353.18302995,2040288.1720491375
478,480,5916.032925871562,1298.2034939156404,14643494,7214.236419787202,134708567.41944975,2046204.2049750092
479,481,0.0,68.52118779742388,14650140,68.52118779742388,134708635.94063756,2046204.2049750092
480,482,1168.2,426.4174997692403,14656786,1594.6174997692403,134710230.55813733,2047372.4049750092
481,483,835.5600000000001,490.22967532273776,14663432,1325.7896753227378,134711556.34781265,2048207.9649750092
482,484,344.1933,78.06422657212984,14670078,422.25752657212985,134711978.60533923,2048552.1582750091
483,485,21.681,41.354685183315624,14676724,63.03568518331562,134712041.6410244,2048573.8392750092
484,486,2829.1468460438423,990903.9782432213,14683370,993733.1250892652,135705774.76611367,2051402.986121053
485,487,5669.840266242203,7214.975935463579,14690016,12884.816201705782,135718659.5823154,2057072.8263872953
486,488,0.0,0.0,14696662,0.0,135718659.5823154,2057072.8263872953
487,489,3588.962769218993,455.20872916937407,14703308,4044.171498388367,135722703.75381377,2060661.7891565142
488,490,6926.0745742258,1138.6941807234675,14709954,8064.7687549492675,135730768.52256873,2067587.86373074
489,491,188.84420269614768,971.575500379922,14716600,1160.4197030760697,135731928.9422718,2067776.7079334361
490,492,3296.940367035774,1705.4755771791188,14723246,5002.415944214893,135736931.35821602,2071073.648300472
491,493,4320.52693801698,106175.10130938241,14729892,110495.62824739939,135847426.98646343,2075394.175238489
492,494,162.60750000000002,0.0,14736538,162.60750000000002,135847589.5939634,2075556.7827384889
493,495,575.6823376695853,464.32094646658834,14743184,1040.0032841361735,135848629.59724754,2076132.4650761585
494,496,990.0000000000001,10690.587086656158,14749830,11680.587086656158,135860310.1843342,2077122.4650761585
495,497,5072.3704111790785,1126.8260455477418,14756476,6199.1964567268205,135866509.38079092,2082194.8354873376
496,498,99.0,3539.459941287196,14763122,3638.459941287196,135870147.84073222,2082293.8354873376
497,499,5721.095449998859,120942.6397765591,14769768,126663.73522655795,135996811.5759588,2088014.9309373365
498,500,3250.884705500777,26196.489830404968,14776414,29447.374535905743,136026258.9504947,2091265.8156428372
499,501,29.7,104.16072765118506,14783060,133.86072765118504,136026392.81122234,2091295.5156428372
500,502,2302.3426149394277,32805.69900490684,14789706,35108.04161984627,136061500.85284218,2093597.8582577766
501,503,0.0,0.0,14796352,0.0,136061500.85284218,2093597.8582577766
