         2909841172 function calls (2375547972 primitive calls) in 936.385 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
<frozen importlib._bootstrap_external>:91(_path_join)                    <-      88    0.000    0.001  <frozen importlib._bootstrap_external>:361(cache_from_source)
                                                                                267    0.001    0.001  <frozen importlib._bootstrap_external>:1505(find_spec)
subgraph.py:14(<genexpr>)                                                <-    2256    0.002    0.002  {built-in method builtins.sum}
frame.py:3871(_get_item_cache)                                           <-      28    0.000    0.002  frame.py:3418(__getitem__)
<frozen importlib._bootstrap_external>:145(_path_is_mode_type)           <-      61    0.000    0.002  <frozen importlib._bootstrap_external>:154(_path_isfile)
                                                                                  8    0.000    0.000  <frozen importlib._bootstrap_external>:159(_path_isdir)
<frozen importlib._bootstrap_external>:154(_path_isfile)                 <-      61    0.000    0.002  <frozen importlib._bootstrap_external>:1505(find_spec)
generic.py:4214(_update_inplace)                                         <-      26    0.000    0.002  generic.py:6186(fillna)
<frozen importlib._bootstrap_external>:645(_compile_bytecode)            <-      44    0.000    0.002  <frozen importlib._bootstrap_external>:916(get_code)
context.py:1(<module>)                                                   <-       1    0.000    0.002  {built-in method builtins.exec}
concat.py:90(concat)                                                     <-       1    0.000    0.002  _decorators.py:302(wrapper)
{built-in method marshal.loads}                                          <-      44    0.002    0.002  <frozen importlib._bootstrap_external>:645(_compile_bytecode)
series.py:1216(_maybe_update_cacher)                                     <-      26    0.000    0.001  generic.py:4214(_update_inplace)
delegator.py:41(withdraw)                                                <-     326    0.001    0.001  delegator_behaviors.py:204(withdraw)
<frozen importlib._bootstrap_external>:361(cache_from_source)            <-      44    0.000    0.001  <frozen importlib._bootstrap_external>:491(_get_cached)
                                                                                 44    0.000    0.001  <frozen importlib._bootstrap_external>:916(get_code)
concat.py:315(__init__)                                                  <-       1    0.000    0.001  concat.py:90(concat)
blocks.py:510(_maybe_downcast)                                           <-      26    0.000    0.001  blocks.py:430(fillna)
<frozen importlib._bootstrap>:486(_init_module_attrs)                    <-      46    0.000    0.001  <frozen importlib._bootstrap>:558(module_from_spec)
concat.py:547(_get_new_axes)                                             <-       1    0.000    0.001  concat.py:315(__init__)
concat.py:549(<listcomp>)                                                <-       1    0.000    0.001  concat.py:547(_get_new_axes)
multiprocessing.py:8(<module>)                                           <-       1    0.000    0.001  {built-in method builtins.exec}
blocks.py:520(<listcomp>)                                                <-      26    0.000    0.001  blocks.py:510(_maybe_downcast)
frame.py:3894(_maybe_cache_changed)                                      <-      26    0.000    0.001  series.py:1216(_maybe_update_cacher)
blocks.py:134(newfunc)                                                   <-      26    0.000    0.001  blocks.py:520(<listcomp>)
blocks.py:1811(convert)                                                  <-      26    0.000    0.001  blocks.py:134(newfunc)
concat.py:554(_get_comb_axis)                                            <-       1    0.000    0.001  concat.py:549(<listcomp>)
api.py:69(get_objs_combined_axis)                                        <-       1    0.000    0.001  concat.py:554(_get_comb_axis)
api.py:113(_get_combined_index)                                          <-       1    0.000    0.001  api.py:69(get_objs_combined_axis)
abstract_agent.py:9(__init__)                                            <-     534    0.001    0.001  delegator.py:10(__init__)
<frozen importlib._bootstrap_external>:1171(create_module)               <-       1    0.000    0.001  <frozen importlib._bootstrap>:558(module_from_spec)
missing.py:61(isna)                                                      <-       1    0.000    0.000  array_ops.py:229(comparison_op)
                                                                                 26    0.000    0.001  blocks.py:430(fillna)
                                                                                  1    0.000    0.000  missing.py:606(is_valid_na_for_dtype)
{built-in method _imp.create_dynamic}                                    <-       1    0.001    0.001  <frozen importlib._bootstrap>:220(_call_with_frames_removed)
managers.py:1015(iset)                                                   <-      26    0.000    0.001  frame.py:3894(_maybe_cache_changed)
missing.py:144(_isna)                                                    <-      28    0.000    0.001  missing.py:61(isna)
execution.py:4(print_exec_info)                                          <-       1    0.000    0.001  __init__.py:68(execute)
series.py:315(__init__)                                                  <-      27    0.000    0.000  frame.py:3855(_box_col_values)
                                                                                 26    0.000    0.000  generic.py:6186(fillna)
                                                                                  1    0.000    0.000  series.py:2915(_construct_result)
api.py:165(union_indexes)                                                <-       1    0.001    0.001  api.py:113(_get_combined_index)
delegator.py:47(set_undelegated_tokens)                                  <-     375    0.001    0.001  delegator_behaviors.py:135(undelegate)
generic.py:10797(max)                                                    <-       1    0.000    0.001  run.py:5(run)
frame.py:3584(__setitem__)                                               <-       1    0.000    0.001  __init__.py:16(create_tensor_field)
generic.py:10354(max)                                                    <-       1    0.000    0.001  generic.py:10797(max)
base.py:375(__new__)                                                     <-       7    0.000    0.001  base.py:375(__new__)
                                                                                  1    0.000    0.000  base.py:4682(_concat)
                                                                                  2    0.000    0.000  base.py:5957(insert)
                                                                                  6    0.000    0.001  base.py:6280(ensure_index)
generic.py:10315(_stat_function)                                         <-       1    0.000    0.001  generic.py:10354(max)
series.py:4358(_reduce)                                                  <-       1    0.000    0.001  generic.py:10315(_stat_function)
{method '__exit__' of '_io._IOBase' objects}                             <-      44    0.001    0.001  <frozen importlib._bootstrap_external>:1036(get_data)
<frozen importlib._bootstrap>:385(cached)                                <-      89    0.000    0.001  <frozen importlib._bootstrap>:486(_init_module_attrs)
missing.py:221(_isna_array)                                              <-      26    0.000    0.001  missing.py:144(_isna)
{method 'values' of 'dict' objects}                                      <-       4    0.000    0.000  __init__.py:28(configs_as_spec)
                                                                                  1    0.000    0.000  __init__.py:68(execute)
                                                                                  2    0.000    0.000  __init__.py:1372(_clear_cache)
                                                                               6066    0.000    0.000  delegate_front_runner.py:101(generatePlan)
                                                                                605    0.000    0.000  delegator_behaviors.py:53(delegate)
                                                                                375    0.000    0.000  delegator_behaviors.py:135(undelegate)
                                                                                306    0.000    0.000  subgraph.py:12(tokens)
nanops.py:119(f)                                                         <-       1    0.000    0.001  series.py:4358(_reduce)
delegate_front_runner.py:151(generateOutput)                             <-    1529    0.001    0.001  abstract_agent.py:70(getAction)
nanops.py:395(new_func)                                                  <-       1    0.000    0.001  nanops.py:119(f)
<frozen importlib._bootstrap_external>:491(_get_cached)                  <-      45    0.000    0.001  <frozen importlib._bootstrap>:385(cached)
nanops.py:996(reduction)                                                 <-       1    0.000    0.001  nanops.py:395(new_func)
__init__.py:10(<module>)                                                 <-       1    0.000    0.001  {built-in method builtins.exec}
{method 'reduce' of 'numpy.ufunc' objects}                               <-       1    0.001    0.001  _methods.py:38(_amax)
                                                                                 35    0.000    0.000  _methods.py:54(_any)
                                                                                  1    0.000    0.000  fromnumeric.py:69(_wrapreduction)
depreciationHandler.py:17(sanitize_partial_state_updates)                <-       1    0.000    0.000  __init__.py:16(create_tensor_field)
                                                                                  1    0.000    0.000  __init__.py:185(generate_config)
blocks.py:1916(new_block)                                                <-      26    0.000    0.000  blocks.py:246(make_block)
                                                                                  1    0.000    0.000  managers.py:1137(insert)
                                                                                  1    0.000    0.000  managers.py:1562(from_array)
                                                                                  5    0.000    0.000  managers.py:1888(_simple_blockify)
                                                                                  1    0.000    0.000  managers.py:1906(_multi_blockify)
base.py:6280(ensure_index)                                               <-       1    0.000    0.000  api.py:113(_get_combined_index)
                                                                                  1    0.000    0.000  base.py:5705(_maybe_cast_listlike_indexer)
                                                                                 10    0.000    0.000  construction.py:98(arrays_to_mgr)
                                                                                  5    0.000    0.000  construction.py:467(nested_data_to_arrays)
                                                                                  5    0.000    0.001  construction.py:838(_list_of_dict_to_arrays)
                                                                                  1    0.000    0.000  series.py:315(__init__)
{built-in method builtins.len}                                           <-     132    0.000    0.000  <frozen importlib._bootstrap_external>:79(_unpack_uint32)
                                                                                710    0.000    0.000  <frozen importlib._bootstrap_external>:91(_path_join)
                                                                                  9    0.000    0.000  <frozen importlib._bootstrap_external>:167(_path_isabs)
                                                                                 44    0.000    0.000  <frozen importlib._bootstrap_external>:560(_classify_pyc)
                                                                                  1    0.000    0.000  __init__.py:16(create_tensor_field)
                                                                                  2    0.000    0.000  __init__.py:27(logger)
                                                                                  2    0.000    0.000  __init__.py:68(execute)
                                                                                  4    0.000    0.000  __init__.py:172(create_matrix_field)
                                                                                  1    0.000    0.000  __init__.py:185(generate_config)
                                                                                  1    0.000    0.000  __init__.py:1359(_fixupChildren)
                                                                                 31    0.000    0.000  _decorators.py:214(_format_argument_list)
                                                                                 31    0.000    0.000  _decorators.py:302(wrapper)
                                                                                  1    0.000    0.000  _inspect.py:101(get_spec)
                                                                                  2    0.000    0.000  api.py:113(_get_combined_index)
                                                                                  2    0.000    0.000  api.py:165(union_indexes)
                                                                                  1    0.000    0.000  api.py:236(_sanitize_and_check)
                                                                                 27    0.000    0.000  base.py:34(__len__)
                                                                                 94    0.000    0.000  base.py:43(<genexpr>)
                                                                                  6    0.000    0.000  base.py:767(_engine)
                                                                                 93    0.000    0.000  base.py:794(__len__)
                                                                                  2    0.000    0.000  base.py:1467(_validate_names)
                                                                                  1    0.000    0.000  base.py:2838(union)
                                                                                  1    0.000    0.000  base.py:4652(append)
                                                                                  6    0.000    0.000  base.py:6280(ensure_index)
                                                                                 68    0.000    0.000  blocks.py:1931(check_ndim)
                                                                                 62    0.000    0.000  cast.py:1474(maybe_infer_to_datetimelike)
                                                                                  8    0.000    0.000  cast.py:1960(construct_1d_object_array_from_listlike)
                                                                                  4    0.000    0.000  common.py:522(require_length_match)
                                                                                  2    0.000    0.000  concat.py:78(concat_compat)
                                                                                  2    0.000    0.000  concat.py:167(concatenate_managers)
                                                                                  5    0.000    0.000  concat.py:315(__init__)
                                                                                  1    0.000    0.000  concat.py:645(_combine_concat_plans)
                                                                                 14    0.000    0.000  config.py:96(_get_single_key)
                                                                                  1    0.000    0.000  config.py:122(_set_option)
                                                                                  1    0.000    0.000  construction.py:463(sanitize_array)
                                                                                  5    0.000    0.000  construction.py:467(nested_data_to_arrays)
                                                                                  5    0.000    0.000  construction.py:496(treat_as_nested)
                                                                                 41    0.000    0.000  construction.py:660(_maybe_repeat)
                                                                                  5    0.000    0.000  construction.py:726(to_arrays)
                                                                                  5    0.000    0.000  construction.py:875(_finalize_columns_and_data)
                                                                                 10    0.000    0.000  construction.py:897(_validate_or_indexify_columns)
                                                                                  4    0.000    0.000  execution.py:4(print_exec_info)
                                                                                  1    0.000    0.000  execution.py:112(local_simulations)
                                                                                  5    0.000    0.000  frame.py:573(__init__)
                                                                                  4    0.000    0.000  frame.py:797(shape)
                                                                                 31    0.000    0.000  frame.py:1352(__len__)
                                                                                  2    0.000    0.000  frame.py:3480(_getitem_bool_array)
                                                                                  1    0.000    0.000  frame.py:3584(__setitem__)
                                                                                  2    0.000    0.000  frame.py:3744(_set_item_mgr)
                                                                                  1    0.000    0.000  frame.py:3832(_ensure_valid_index)
                                                                                  6    0.000    0.000  generic.py:1980(<genexpr>)
                                                                                 66    0.000    0.000  generic.py:5535(_protect_consolidate)
                                                                                  2    0.000    0.000  indexers.py:439(check_array_indexer)
                                                                                  4    0.000    0.000  managers.py:219(is_single_block)
                                                                                  8    0.000    0.000  managers.py:224(_rebuild_blknos_and_blklocs)
                                                                                 14    0.000    0.000  managers.py:472(_consolidate_check)
                                                                                  6    0.000    0.000  managers.py:909(_verify_integrity)
                                                                                  8    0.000    0.000  managers.py:911(<genexpr>)
                                                                                 27    0.000    0.000  managers.py:970(iget)
                                                                                 26    0.000    0.000  managers.py:1015(iset)
                                                                                  2    0.000    0.000  managers.py:1137(insert)
                                                                                  2    0.000    0.000  managers.py:1404(as_array)
                                                                                 52    0.000    0.000  managers.py:1553(from_blocks)
                                                                                  1    0.000    0.000  managers.py:1562(from_array)
                                                                                 40    0.000    0.000  managers.py:1804(_form_blocks)
                                                                                  6    0.000    0.000  managers.py:1943(_stack_arrays)
                                                                                  1    0.000    0.000  nanops.py:119(f)
                                                                                  1    0.000    0.000  ntpath.py:124(splitdrive)
                                                                                  7    0.000    0.000  ntpath.py:450(normpath)
                                                                                 12    0.000    0.000  numerictypes.py:575(_can_coerce_all)
                                                                                  1    0.000    0.000  pstats.py:107(__init__)
                                                                                120    0.000    0.000  range.py:806(__len__)
                                                                                  1    0.000    0.000  re.py:289(_compile)
                                                                                  1    0.000    0.000  series.py:315(__init__)
                                                                                 27    0.000    0.000  series.py:730(__len__)
                                                                                 52    0.000    0.000  series.py:1216(_maybe_update_cacher)
                                                                               1529    0.000    0.000  simulation.py:150(state_update_pipeline)
                                                                                 32    0.000    0.000  sre_compile.py:71(_compile)
                                                                                 16    0.000    0.000  sre_compile.py:276(_optimize_charset)
                                                                                  8    0.000    0.000  sre_compile.py:423(_simple)
                                                                                  1    0.000    0.000  sre_compile.py:461(_get_literal_prefix)
                                                                                  2    0.000    0.000  sre_compile.py:536(_compile_info)
                                                                                  6    0.000    0.000  sre_parse.py:81(groups)
                                                                                 27    0.000    0.000  sre_parse.py:160(__len__)
                                                                                 13    0.000    0.000  sre_parse.py:286(tell)
                                                                                  3    0.000    0.000  sre_parse.py:435(_parse_sub)
                                                                                  3    0.000    0.000  sre_parse.py:493(_parse)
                                                                                  2    0.000    0.000  take.py:111(_take_nd_ndarray)
                                                                                  9    0.000    0.000  typing.py:204(_check_generic)
                                                                                  1    0.000    0.000  typing.py:899(__getitem__)
delegator.py:35(getWithdrawableDelegatedTokens)                          <-     326    0.001    0.001  delegator_behaviors.py:204(withdraw)
simulation.py:1(<module>)                                                <-       1    0.000    0.001  {built-in method builtins.exec}
{method 'read' of '_io.BufferedReader' objects}                          <-      44    0.001    0.001  <frozen importlib._bootstrap_external>:1036(get_data)
heuristic_agent.py:23(updateBeliefs)                                     <-    1529    0.001    0.001  abstract_agent.py:70(getAction)
frame.py:3769(_set_item)                                                 <-       1    0.000    0.001  frame.py:3584(__setitem__)
transport.py:28(<module>)                                                <-       1    0.000    0.001  {built-in method builtins.exec}
frame.py:3480(_getitem_bool_array)                                       <-       1    0.000    0.001  frame.py:3418(__getitem__)
{built-in method numpy.empty}                                            <-       8    0.000    0.000  cast.py:1960(construct_1d_object_array_from_listlike)
                                                                                 12    0.000    0.000  managers.py:224(_rebuild_blknos_and_blklocs)
                                                                                  6    0.000    0.000  managers.py:1943(_stack_arrays)
                                                                                 26    0.000    0.000  missing.py:259(_isna_string_dtype)
                                                                                 74    0.000    0.000  numeric.py:289(full)
                                                                                  2    0.000    0.000  take.py:111(_take_nd_ndarray)
common.py:532(is_string_dtype)                                           <-      26    0.000    0.001  missing.py:221(_isna_array)
frame.py:3855(_box_col_values)                                           <-      27    0.000    0.001  frame.py:3871(_get_item_cache)
frame.py:3744(_set_item_mgr)                                             <-       1    0.000    0.001  frame.py:3769(_set_item)
<frozen importlib._bootstrap_external>:1077(path_stats)                  <-      44    0.000    0.001  <frozen importlib._bootstrap_external>:916(get_code)
{method 'copy' of 'dict' objects}                                        <-    1529    0.001    0.001  simulation.py:150(state_update_pipeline)
revenue.py:148(calculate_revenue_to_indexer_pool)                        <-      63    0.000    0.000  revenue.py:43(distribute_revenue_to_indexer)
                                                                                 63    0.000    0.000  revenue.py:70(distribute_revenue_to_pool)
                                                                                 63    0.000    0.000  revenue.py:97(cumulative_non_indexer_revenue)
construction.py:463(sanitize_array)                                      <-       1    0.000    0.000  base.py:375(__new__)
                                                                                 39    0.000    0.000  construction.py:558(_homogenize)
                                                                                  1    0.000    0.000  frame.py:4484(_sanitize_column)
                                                                                  1    0.000    0.000  series.py:315(__init__)
construction.py:558(_homogenize)                                         <-       5    0.000    0.001  construction.py:98(arrays_to_mgr)
worker.py:8(<module>)                                                    <-       1    0.000    0.001  {built-in method builtins.exec}
common.py:1519(_is_dtype)                                                <-      26    0.000    0.001  common.py:532(is_string_dtype)
generic.py:3617(_take_with_is_copy)                                      <-       1    0.000    0.001  frame.py:3480(_getitem_bool_array)
managers.py:970(iget)                                                    <-      27    0.000    0.001  frame.py:3871(_get_item_cache)
<frozen importlib._bootstrap_external>:1556(_fill_cache)                 <-       8    0.000    0.001  <frozen importlib._bootstrap_external>:1505(find_spec)
heuristic_agent.py:27(generateStrategies)                                <-    1529    0.001    0.001  abstract_agent.py:70(getAction)
{built-in method builtins.any}                                           <-      26    0.000    0.000  common.py:564(is_excluded_dtype)
                                                                                  2    0.000    0.000  concat.py:78(concat_compat)
                                                                                  1    0.000    0.000  config.py:812(inner)
                                                                                  5    0.000    0.000  construction.py:838(_list_of_dict_to_arrays)
                                                                                  3    0.000    0.000  generic.py:1932(empty)
generic.py:5480(__setattr__)                                             <-      27    0.000    0.000  frame.py:3871(_get_item_cache)
                                                                                  1    0.000    0.000  generic.py:3834(_set_is_copy)
                                                                                 26    0.000    0.000  generic.py:4214(_update_inplace)
                                                                                 33    0.000    0.000  generic.py:5553(f)
                                                                                 54    0.000    0.000  series.py:315(__init__)
                                                                                 27    0.000    0.000  series.py:1194(_set_as_cached)
                                                                                  1    0.000    0.000  series.py:2915(_construct_result)
numeric.py:289(full)                                                     <-      74    0.000    0.001  {pandas._libs.lib.maybe_convert_objects}
{built-in method io.open}                                                <- 
generic.py:3518(take)                                                    <-       1    0.000    0.001  generic.py:3617(_take_with_is_copy)
{method 'max' of 'numpy.ndarray' objects}                                <-       1    0.000    0.001  nanops.py:996(reduction)
common.py:561(condition)                                                 <-      26    0.000    0.001  common.py:1519(_is_dtype)
_methods.py:38(_amax)                                                    <-       1    0.000    0.001  {method 'max' of 'numpy.ndarray' objects}
base.py:3317(get_loc)                                                    <-       1    0.000    0.000  frame.py:3744(_set_item_mgr)
                                                                                 27    0.000    0.000  frame.py:3871(_get_item_cache)
                                                                                 26    0.000    0.000  frame.py:3894(_maybe_cache_changed)
cast.py:1312(soft_convert_objects)                                       <-      26    0.000    0.001  blocks.py:1811(convert)
construction.py:369(extract_array)                                       <-      26    0.000    0.000  blocks.py:618(_can_hold_element)
                                                                                 61    0.000    0.000  blocks.py:1843(maybe_coerce_values)
                                                                                 42    0.000    0.000  construction.py:463(sanitize_array)
                                                                                 26    0.000    0.000  managers.py:1015(iset)
                                                                                 39    0.000    0.000  managers.py:1749(_extract_array)
                                                                                  1    0.000    0.000  nanops.py:257(_get_values)
                                                                                  1    0.000    0.000  range.py:881(_arith_method)
                                                                                  1    0.000    0.000  series.py:5491(_cmp_method)
blocks.py:246(make_block)                                                <-      26    0.000    0.001  blocks.py:1811(convert)
common.py:564(is_excluded_dtype)                                         <-      26    0.000    0.000  common.py:561(condition)
managers.py:833(take)                                                    <-       1    0.000    0.000  generic.py:3518(take)
<frozen importlib._bootstrap_external>:1337(_path_importer_cache)        <-      76    0.000    0.000  <frozen importlib._bootstrap_external>:1374(_get_spec)
revenue.py:15(<listcomp>)                                                <-     282    0.000    0.000  revenue.py:6(revenue_amt)
<frozen importlib._bootstrap_external>:1324(_path_hooks)                 <-       8    0.000    0.000  <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
common.py:54(new_method)                                                 <-       1    0.000    0.000  __init__.py:16(create_tensor_field)
                                                                                  1    0.000    0.000  run.py:5(run)
cast.py:1586(maybe_cast_to_datetime)                                     <-      39    0.000    0.000  construction.py:971(convert)
common.py:569(<genexpr>)                                                 <-     104    0.000    0.000  {built-in method builtins.any}
core.py:8(<module>)                                                      <-       1    0.000    0.000  {built-in method builtins.exec}
{built-in method nt.listdir}                                             <-       8    0.000    0.000  <frozen importlib._bootstrap_external>:1556(_fill_cache)
<frozen importlib._bootstrap>:156(__enter__)                             <-      48    0.000    0.000  <frozen importlib._bootstrap>:1002(_find_and_load)
re.py:250(compile)                                                       <-       1    0.000    0.000  core.py:8(<module>)
re.py:289(_compile)                                                      <-       1    0.000    0.000  re.py:250(compile)
managers.py:1906(_multi_blockify)                                        <-       1    0.000    0.000  managers.py:1804(_form_blocks)
typing.py:269(inner)                                                     <-       9    0.000    0.000  __init__.py:1(<module>)
                                                                                  3    0.000    0.000  __init__.py:58(Executor)
                                                                                 33    0.000    0.000  execution.py:1(<module>)
                                                                                 43    0.000    0.000  simulation.py:12(Executor)
                                                                                  2    0.000    0.000  simulation.py:207(simulation)
blocks.py:1875(get_block_type)                                           <-      34    0.000    0.000  blocks.py:1916(new_block)
                                                                                 39    0.000    0.000  managers.py:1804(_form_blocks)
sre_compile.py:759(compile)                                              <-       1    0.000    0.000  re.py:289(_compile)
managers.py:1137(insert)                                                 <-       1    0.000    0.000  frame.py:3744(_set_item_mgr)
<frozen importlib._bootstrap_external>:127(_path_split)                  <-      88    0.000    0.000  <frozen importlib._bootstrap_external>:361(cache_from_source)
blocks.py:1843(maybe_coerce_values)                                      <-      34    0.000    0.000  blocks.py:1916(new_block)
                                                                                 27    0.000    0.000  managers.py:970(iget)
managers.py:622(reindex_indexer)                                         <-       1    0.000    0.000  managers.py:833(take)
managers.py:673(<listcomp>)                                              <-       1    0.000    0.000  managers.py:622(reindex_indexer)
{built-in method numpy.core._multiarray_umath.implement_array_function}  <-       2    0.000    0.000  <__array_function__ internals>:2(append)
                                                                                  1    0.000    0.000  <__array_function__ internals>:2(bincount)
                                                                                  5    0.000    0.000  <__array_function__ internals>:2(concatenate)
                                                                                 74    0.000    0.000  <__array_function__ internals>:2(copyto)
                                                                                  2    0.000    0.000  <__array_function__ internals>:2(ndim)
                                                                                  1    0.000    0.000  <__array_function__ internals>:2(prod)
                                                                                  2    0.000    0.000  <__array_function__ internals>:2(ravel)
<frozen importlib._bootstrap>:166(_get_module_lock)                      <-      48    0.000    0.000  <frozen importlib._bootstrap>:156(__enter__)
                                                                                 52    0.000    0.000  <frozen importlib._bootstrap>:203(_lock_unlock_module)
generic.py:43(_check)                                                    <-    1073    0.000    0.000  {built-in method builtins.isinstance}
arraylike.py:30(__eq__)                                                  <-       1    0.000    0.000  common.py:54(new_method)
blocks.py:1122(take_nd)                                                  <-       2    0.000    0.000  managers.py:673(<listcomp>)
series.py:5491(_cmp_method)                                              <-       1    0.000    0.000  arraylike.py:30(__eq__)
<frozen importlib._bootstrap>:203(_lock_unlock_module)                   <-       4    0.000    0.000  __init__.py:8(<module>)
                                                                                  3    0.000    0.000  __init__.py:9(<module>)
                                                                                 12    0.000    0.000  __init__.py:11(<module>)
                                                                                  1    0.000    0.000  __init__.py:15(<module>)
                                                                                  2    0.000    0.000  __main__.py:28(<module>)
                                                                                  3    0.000    0.000  _pp.py:28(<module>)
                                                                                  1    0.000    0.000  auto.py:28(<module>)
                                                                                  1    0.000    0.000  connection.py:49(Pipe)
                                                                                  2    0.000    0.000  context.py:1(<module>)
                                                                                  1    0.000    0.000  core.py:8(<module>)
                                                                                  2    0.000    0.000  reduction.py:10(<module>)
                                                                                  1    0.000    0.000  selector.py:25(Selector)
                                                                                  1    0.000    0.000  transport.py:28(<module>)
                                                                                  1    0.000    0.000  tunnel.py:10(<module>)
                                                                                 17    0.000    0.000  {built-in method builtins.__import__}
take.py:54(take_nd)                                                      <-       2    0.000    0.000  blocks.py:1122(take_nd)
take.py:111(_take_nd_ndarray)                                            <-       2    0.000    0.000  take.py:54(take_nd)
<frozen importlib._bootstrap_external>:1500(_get_spec)                   <-      45    0.000    0.000  <frozen importlib._bootstrap_external>:1505(find_spec)
generic.py:230(__init__)                                                 <-      11    0.000    0.000  frame.py:573(__init__)
                                                                                 54    0.000    0.000  series.py:315(__init__)
typing.py:822(__getitem__)                                               <-       9    0.000    0.000  typing.py:269(inner)
{method 'get_loc' of 'pandas._libs.index.IndexEngine' objects}           <-      54    0.000    0.000  base.py:3317(get_loc)
managers.py:158(blknos)                                                  <-      27    0.000    0.000  managers.py:970(iget)
                                                                                 26    0.000    0.000  managers.py:1015(iset)
                                                                                  1    0.000    0.000  managers.py:1137(insert)
concat.py:481(get_result)                                                <-       1    0.000    0.000  concat.py:90(concat)
{built-in method builtins.max}                                           <-      88    0.000    0.000  <frozen importlib._bootstrap_external>:127(_path_split)
simulation.py:231(generate_init_sys_metrics)                             <-       2    0.000    0.000  simulation.py:230(execute_run)
base.py:6398(_maybe_cast_data_without_dtype)                             <-       8    0.000    0.000  base.py:375(__new__)
managers.py:224(_rebuild_blknos_and_blklocs)                             <-       6    0.000    0.000  managers.py:158(blknos)
generic.py:5426(__finalize__)                                            <-       1    0.000    0.000  concat.py:481(get_result)
                                                                                 27    0.000    0.000  frame.py:3871(_get_item_cache)
                                                                                  1    0.000    0.000  generic.py:3518(take)
                                                                                  4    0.000    0.000  generic.py:5818(copy)
                                                                                  1    0.000    0.000  series.py:2915(_construct_result)
series.py:627(name)                                                      <-       1    0.000    0.000  generic.py:5426(__finalize__)
                                                                                 55    0.000    0.000  generic.py:5480(__setattr__)
<frozen importlib._bootstrap_external>:114(<listcomp>)                   <-     355    0.000    0.000  <frozen importlib._bootstrap_external>:91(_path_join)
base.py:41(shape)                                                        <-       2    0.000    0.000  concat.py:235(_get_mgr_concatenation_plan)
                                                                                 12    0.000    0.000  managers.py:224(_rebuild_blknos_and_blklocs)
                                                                                  1    0.000    0.000  managers.py:833(take)
                                                                                  6    0.000    0.000  managers.py:909(_verify_integrity)
                                                                                 26    0.000    0.000  managers.py:1015(iset)
<frozen importlib._bootstrap_external>:1597(path_hook_for_FileFinder)    <-       8    0.000    0.000  <frozen importlib._bootstrap_external>:1324(_path_hooks)
generic.py:5818(copy)                                                    <-       4    0.000    0.000  generic.py:6186(fillna)
sre_parse.py:937(parse)                                                  <-       1    0.000    0.000  sre_compile.py:759(compile)
base.py:263(is_dtype)                                                    <-      30    0.000    0.000  common.py:496(is_categorical_dtype)
                                                                                 26    0.000    0.000  dtypes.py:950(is_dtype)
                                                                                 27    0.000    0.000  dtypes.py:1201(is_dtype)
{method 'is_zero' of 'decimal.Decimal' objects}                          <-     605    0.000    0.000  delegator_behaviors.py:116(process_delegation_event)
                                                                                 63    0.000    0.000  revenue.py:70(distribute_revenue_to_pool)
nanops.py:1425(_maybe_null_out)                                          <-       1    0.000    0.000  nanops.py:996(reduction)
sre_parse.py:435(_parse_sub)                                             <-     2/1    0.000    0.000  sre_parse.py:493(_parse)
                                                                                  1    0.000    0.000  sre_parse.py:937(parse)
sre_parse.py:493(_parse)                                                 <-     3/1    0.000    0.000  sre_parse.py:435(_parse_sub)
